,data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note,ingressi_terapia_intensiva,note_test,note_casi,totale_positivi_test_molecolare,totale_positivi_test_antigenico_rapido,tamponi_test_molecolare,tamponi_test_antigenico_rapido
355,2021-02-13T17:00:00,ITA,18500,2062,20562,380851,401413,-761,13532,2216050,93356,,,2710819,35962939,18228016.0,,118.0,,,2680068.0,30751.0,32612253.0,3350686.0
356,2021-02-14T17:00:00,ITA,18449,2085,20534,382249,402783,1370,11068,2225519,93577,,,2721879,36168581,18309474.0,,126.0,,,2690422.0,31457.0,32739071.0,3429510.0
357,2021-02-15T17:00:00,ITA,18515,2089,20604,377494,398098,-4685,7351,2237290,93835,,,2729223,36347859,18368000.0,,122.0,,,2697500.0,31723.0,32816455.0,3531404.0
358,2021-02-16T17:00:00,ITA,18463,2074,20537,373149,393686,-4412,10386,2251734,94171,,,2739591,36621878,18452428.0,,154.0,,,2706339.0,33252.0,32956609.0,3665269.0
359,2021-02-17T17:00:00,ITA,18274,2043,20317,368547,388864,-4822,12074,2268253,94540,,,2751657,36916289,18547836.0,,113.0,,,2717204.0,34453.0,33117839.0,3798450.0
360,2021-02-18T17:00:00,ITA,17963,2045,20008,364493,384501,-4363,13762,2286029,94882,,,2765412,37204747,18645837.0,,177.0,,,2729570.0,35842.0,33274904.0,3929843.0
361,2021-02-19T17:00:00,ITA,17831,2059,19890,362558,382448,-2053,15479,2303199,95235,,,2780882,37501875,18740720.0,,151.0,,,2743867.0,37015.0,33445698.0,4056177.0
362,2021-02-20T17:00:00,ITA,17725,2063,19788,364835,384623,2175,14931,2315687,95486,,,2795796,37807953,18842870.0,,137.0,,,2757548.0,38248.0,33600200.0,4207753.0
363,2021-02-21T17:00:00,ITA,17804,2094,19898,368997,388895,4272,13452,2324633,95718,,,2809246,38058939,18939451.0,,125.0,,,2770084.0,39162.0,33746297.0,4312642.0
364,2021-02-22T17:00:00,ITA,18155,2118,20273,367630,387903,-992,9630,2334968,95992,,,2818863,38229611,18996566.0,,162.0,,,2778918.0,39945.0,33830482.0,4399129.0
365,2021-02-23T17:00:00,ITA,18295,2146,20441,367507,387948,45,13314,2347866,96348,,,2832162,38533461,19085722.0,,197.0,,,2790474.0,41688.0,33973710.0,4559751.0
366,2021-02-24T17:00:00,ITA,18217,2157,20374,369059,389433,1485,16424,2362465,96666,,,2848564,38873708,19191527.0,,178.0,,,2804529.0,44035.0,34155158.0,4718550.0
367,2021-02-25T17:00:00,ITA,18257,2168,20425,375718,396143,6710,19886,2375318,96974,,,2868435,39227412,19295727.0,,178.0,,,2822664.0,45771.0,34342595.0,4884817.0
368,2021-02-26T17:00:00,ITA,18292,2194,20486,384178,404664,8521,20499,2387032,97227,,,2888923,39552816,19403679.0,,188.0,,,2841119.0,47804.0,34518101.0,5034715.0
369,2021-02-27T17:00:00,ITA,18372,2216,20588,391378,411966,7302,18916,2398352,97507,,,2907825,39875863,19513881.0,,163.0,,,2858181.0,49644.0,34681158.0,5194705.0
370,2021-02-28T17:00:00,ITA,18638,2231,20869,401498,422367,10401,17455,2405199,97699,,,2925265,40132887,19618332.0,,131.0,,,2874494.0,50771.0,34833703.0,5299184.0
371,2021-03-01T17:00:00,ITA,19112,2289,21401,402932,424333,1966,13114,2416093,97945,,,2938371,40303520,19685310.0,,171.0,,,2887097.0,51274.0,34932830.0,5370690.0
372,2021-03-02T17:00:00,ITA,19570,2327,21897,409099,430996,6663,17083,2426150,98288,,,2955434,40639503,19790559.0,,222.0,,,2901272.0,54162.0,35087433.0,5552070.0
373,2021-03-03T17:00:00,ITA,19763,2411,22174,415247,437421,6425,20884,2440218,98635,,,2976274,40998387,19906431.0,,222.0,,,2919425.0,56849.0,35279774.0,5718613.0
374,2021-03-04T17:00:00,ITA,20157,2475,22632,423807,446439,9018,22865,2453706,98974,,,2999119,41338022,20018633.0,,232.0,,,2940399.0,58720.0,35462826.0,5875196.0
375,2021-03-05T17:00:00,ITA,20374,2525,22899,433571,456470,10031,24036,2467388,99271,,,3023129,41716485,20146921.0,,222.0,,,2962077.0,61052.0,35661456.0,6055029.0
376,2021-03-06T17:00:00,ITA,20701,2571,23272,442540,465812,9342,23641,2481372,99578,,,3046762,42071509,20267157.0,,214.0,,,2983454.0,63308.0,35849068.0,6222441.0
377,2021-03-07T17:00:00,ITA,21144,2605,23749,449113,472862,7050,20765,2494839,99785,,,3067486,42342845,20375964.0,,161.0,,,3002580.0,64906.0,36013136.0,6329709.0
378,2021-03-08T17:00:00,ITA,21831,2700,24531,448002,472533,-329,13902,2508732,100103,,,3081368,42527529,20435513.0,,231.0,,,3015474.0,65894.0,36115564.0,6411965.0
379,2021-03-09T17:00:00,ITA,22393,2756,25149,453734,478883,6350,19749,2521731,100479,,,3101093,42873501,20543816.0,,278.0,,,3032381.0,68712.0,36292531.0,6580970.0
380,2021-03-10T17:00:00,ITA,22882,2827,25709,461365,487074,8191,22409,2535483,100811,,,3123368,43234541,20664762.0,,253.0,,,3052141.0,71227.0,36494453.0,6740088.0
381,2021-03-11T17:00:00,ITA,23247,2859,26106,471244,497350,10276,25673,2550483,101184,,,3149017,43606758,20793180.0,,266.0,,,3074409.0,74608.0,36702922.0,6903836.0
382,2021-03-12T17:00:00,ITA,23656,2914,26570,482747,509317,11967,26824,2564926,101564,,,3175807,43976394,20911246.0,,226.0,,,3098594.0,77213.0,36904071.0,7072323.0
383,2021-03-13T17:00:00,ITA,24153,2982,27135,492926,520061,10744,26062,2579896,101881,,,3201838,44349338,21035159.0,,270.0,,,3122044.0,79794.0,37107202.0,7242136.0
384,2021-03-14T17:00:00,ITA,24518,3082,27600,503666,531266,11205,21315,2589731,102145,,,3223142,44623304,21138014.0,,243.0,,,3141921.0,81221.0,37275176.0,7348128.0
385,2021-03-15T17:00:00,ITA,25338,3157,28495,501862,530357,-909,15267,2605538,102499,,,3238394,44802319,21197794.0,,243.0,,,3156427.0,81967.0,37381879.0,7420440.0
386,2021-03-16T17:00:00,ITA,26098,3256,29354,506761,536115,5758,20396,2619654,103001,,,3258770,45171694,21306662.0,,319.0,,,3173640.0,85130.0,37564451.0,7607243.0
387,2021-03-17T17:00:00,ITA,26517,3317,29834,509174,539008,2893,23059,2639370,103432,,,3281810,45540778,21424371.0,,324.0,,,3193783.0,88027.0,37770144.0,7770634.0
388,2021-03-18T17:00:00,ITA,26694,3333,30027,517483,547510,8502,24935,2655346,103855,,,3306711,45894515,21544881.0,,249.0,,,3216436.0,90275.0,37977385.0,7917130.0
389,2021-03-19T17:00:00,ITA,26858,3364,30222,526317,556539,9029,25735,2671638,104241,,,3332418,46259337,21662182.0,,244.0,,,3241105.0,91313.0,38182937.0,8076400.0
390,2021-03-20T17:00:00,ITA,27061,3387,30448,535005,565453,8914,23832,2686236,104642,,,3356331,46613817,21779015.0,,243.0,,,3261607.0,94724.0,38384580.0,8229237.0
391,2021-03-21T17:00:00,ITA,27484,3448,30932,540740,571672,6219,20159,2699762,104942,,,3376376,46890903,21873168.0,,232.0,,,3280621.0,95755.0,38553755.0,8337148.0
